GeoID,City,StateProvince,Country,Continent,Region,SubRegion,Latitude,Longitude,TimeZone,Currency,Population,IsCapital
GEO-037,Berlin,Berlin,Germany,Europe,International,Central Europe,52.5200,13.4050,Europe/Berlin,EUR,3644826,TRUE
GEO-038,Munich,Bavaria,Germany,Europe,International,Central Europe,48.1351,11.5820,Europe/Berlin,EUR,1471508,FALSE
GEO-039,Frankfurt,Hesse,Germany,Europe,International,Central Europe,50.1109,8.6821,Europe/Berlin,EUR,753056,FALSE
GEO-040,Madrid,Community of Madrid,Spain,Europe,International,Southern Europe,40.4168,-3.7038,Europe/Madrid,EUR,3223334,TRUE
GEO-041,Barcelona,Catalonia,Spain,Europe,International,Southern Europe,41.3874,2.1686,Europe/Madrid,EUR,1620343,FALSE
GEO-042,Rome,Lazio,Italy,Europe,International,Southern Europe,41.9028,12.4964,Europe/Rome,EUR,2873000,TRUE
GEO-043,Milan,Lombardy,Italy,Europe,International,Southern Europe,45.4642,9.1900,Europe/Rome,EUR,1378689,FALSE
GEO-044,Amsterdam,North Holland,Netherlands,Europe,International,Western Europe,52.3676,4.9041,Europe/Amsterdam,EUR,872680,TRUE
GEO-045,Stockholm,Stockholm County,Sweden,Europe,International,Northern Europe,59.3293,18.0686,Europe/Stockholm,SEK,975904,TRUE
GEO-046,Copenhagen,Capital Region,Denmark,Europe,International,Northern Europe,55.6761,12.5683,Europe/Copenhagen,DKK,794128,TRUE
GEO-047,Oslo,Oslo,Norway,Europe,International,Northern Europe,59.9139,10.7522,Europe/Oslo,NOK,697549,TRUE
GEO-048,Dublin,Leinster,Ireland,Europe,International,Western Europe,53.3498,-6.2603,Europe/Dublin,EUR,1024027,TRUE
GEO-049,Lisbon,Lisbon District,Portugal,Europe,International,Southern Europe,38.7223,-9.1393,Europe/Lisbon,EUR,505526,TRUE
GEO-050,Warsaw,Masovia,Poland,Europe,International,Central Europe,52.2297,21.0122,Europe/Warsaw,PLN,1790658,TRUE
GEO-051,Tokyo,Tokyo,Japan,Asia,International,East Asia,35.6762,139.6503,Asia/Tokyo,JPY,13960000,TRUE
GEO-052,Osaka,Osaka,Japan,Asia,International,East Asia,34.6937,135.5023,Asia/Tokyo,JPY,2753862,FALSE
GEO-053,Sydney,New South Wales,Australia,Oceania,International,Oceania,33.8688,151.2093,Australia/Sydney,AUD,5312163,FALSE
GEO-054,Melbourne,Victoria,Australia,Oceania,International,Oceania,-37.8136,144.9631,Australia/Melbourne,AUD,5078193,FALSE
GEO-055,São Paulo,São Paulo,Brazil,South America,International,South America,-23.5505,-46.6333,America/Sao_Paulo,BRL,12325232,FALSE
GEO-056,Rio de Janeiro,Rio de Janeiro,Brazil,South America,International,South America,-22.9068,-43.1729,America/Sao_Paulo,BRL,6748000,FALSE
GEO-057,Mexico City,Mexico City,Mexico,North America,International,Central America,19.4326,-99.1332,America/Mexico_City,MXN,9209944,TRUE
GEO-058,Buenos Aires,Buenos Aires,Argentina,South America,International,South America,-34.6037,-58.3816,America/Argentina/Buenos_Aires,ARS,3075646,TRUE
GEO-059,Mumbai,Maharashtra,India,Asia,International,South Asia,19.0760,72.8777,Asia/Kolkata,INR,12442373,FALSE
GEO-060,New Delhi,Delhi,India,Asia,International,South Asia,28.6139,77.2090,Asia/Kolkata,INR,16787941,TRUE
GEO-061,Singapore,Singapore,Singapore,Asia,International,Southeast Asia,1.3521,103.8198,Asia/Singapore,SGD,5850342,TRUE
GEO-062,Seoul,Seoul,South Korea,Asia,International,East Asia,37.5665,126.9780,Asia/Seoul,KRW,9776000,TRUE
GEO-063,Cape Town,Western Cape,South Africa,Africa,International,Sub-Saharan Africa,-33.9249,18.4241,Africa/Johannesburg,ZAR,4618000,FALSE
GEO-064,Johannesburg,Gauteng,South Africa,Africa,International,Sub-Saharan Africa,-26.2041,28.0473,Africa/Johannesburg,ZAR,5783000,FALSE
GEO-065,Dubai,Dubai,United Arab Emirates,Asia,International,Middle East,25.2048,55.2708,Asia/Dubai,AED,3490000,FALSE
GEO-066,Tel Aviv,Tel Aviv District,Israel,Asia,International,Middle East,32.0853,34.7818,Asia/Jerusalem,ILS,460613,FALSE
GEO-067,Beijing,Beijing,China,Asia,International,East Asia,39.9042,116.4074,Asia/Shanghai,CNY,21540000,TRUE
GEO-068,Shanghai,Shanghai,China,Asia,International,East Asia,31.2304,121.4737,Asia/Shanghai,CNY,24870895,FALSE
GEO-069,Lagos,Lagos State,Nigeria,Africa,International,Sub-Saharan Africa,6.5244,3.3792,Africa/Lagos,NGN,15388000,FALSE
GEO-070,Nairobi,Nairobi County,Kenya,Africa,International,Sub-Saharan Africa,-1.2921,36.8219,Africa/Nairobi,KES,4397073,TRUE
