InventoryID,BookID,WarehouseID,SnapshotDate,QuantityOnHand,QuantityReserved,QuantityAvailable,ReorderPoint,ReorderQuantity,UnitCost,TotalInventoryValue,DaysOfSupply,Status
INV-055,BK-030,WH-002,2024-06-01,4000,300,3700,800,2000,8.40,33600.00,80,In Stock
INV-056,BK-033,WH-002,2024-09-01,2500,150,2350,500,1200,7.80,19500.00,95,In Stock
INV-057,BK-040,WH-002,2024-11-01,5000,1000,4000,1500,3000,8.40,42000.00,50,Low Stock
INV-058,BK-040,WH-002,2024-12-01,3000,800,2200,1500,3000,8.40,25200.00,30,Low Stock
INV-059,BK-040,WH-001,2024-11-01,8000,2500,5500,3000,8000,8.40,67200.00,35,Low Stock
INV-060,BK-040,WH-001,2024-12-01,15000,5000,10000,3000,8000,8.40,126000.00,25,Low Stock
INV-061,BK-017,WH-002,2024-10-01,10000,3000,7000,2000,5000,8.40,84000.00,30,Low Stock
INV-062,BK-017,WH-002,2024-11-01,8000,2500,5500,2000,5000,8.40,67200.00,20,Low Stock
INV-063,BK-017,WH-002,2024-12-01,12000,4000,8000,2000,5000,8.40,100800.00,22,Low Stock
INV-064,BK-017,WH-003,2024-11-01,5000,1500,3500,1000,3000,8.40,42000.00,25,Low Stock
INV-065,BK-017,WH-003,2024-12-01,8000,3000,5000,1000,3000,8.40,67200.00,20,Low Stock
INV-066,BK-010,WH-001,2024-12-01,15000,1200,13800,5000,12000,8.10,121500.00,70,In Stock
INV-067,BK-013,WH-001,2024-12-01,12000,1000,11000,5000,15000,8.70,104400.00,55,Low Stock
INV-068,BK-006,WH-001,2024-09-01,14000,800,13200,4000,10000,8.70,121800.00,75,In Stock
INV-069,BK-030,WH-001,2024-12-01,6000,400,5600,2000,5000,8.40,50400.00,85,In Stock
INV-070,BK-001,WH-001,2024-12-01,5000,150,4850,2000,5000,7.50,37500.00,70,In Stock
